COM PORT  = /dev/ttyUSB1
Baud Rate = 57600
Hex File  = ../../reference/character_analysis.ino.hex
Reseting up User Risc Core
Flash Read Addr: 000010e0 Data:d6b38241 => Matched
Flash Read Addr: 000010e4 Data:074203c6 => Matched
Flash Read Addr: 000010e8 Data:02d587b3 => Matched
Flash Read Addr: 000010ec Data:00c765b3 => Matched
Flash Read Addr: 000010f0 Data:fc638736 => Matched
Flash Read Addr: 000010f4 Data:95c600f5 => Matched
Flash Read Addr: 000010f8 Data:fff68713 => Matched
Flash Read Addr: 000010fc Data:0115e763 => Matched
Flash Read Addr: 00001100 Data:00f5f563 => Matched
Flash Read Addr: 00001104 Data:ffe68713 => Matched
Flash Read Addr: 00001108 Data:034295c6 => Matched
Flash Read Addr: 0000110c Data:63338d9d => Matched
Flash Read Addr: 00001110 Data:b5c500e3 => Matched
Flash Read Addr: 00001114 Data:14d5e163 => Matched
Flash Read Addr: 00001118 Data:fe6367c1 => Matched
Flash Read Addr: 0000111c Data:071302f6 => Matched
Flash Read Addr: 00001120 Data:37b30ff0 => Matched
Flash Read Addr: 00001124 Data:078e00d7 => Matched
Flash Read Addr: 00001128 Data:d5336705 => Matched
Flash Read Addr: 0000112c Data:071300f6 => Matched
Flash Read Addr: 00001130 Data:972a5447 => Matched
Flash Read Addr: 00001134 Data:00074703 => Matched
Flash Read Addr: 00001138 Data:0793973e => Matched
Flash Read Addr: 0000113c Data:83330200 => Matched
Flash Read Addr: 00001140 Data:916340e7 => Matched
Flash Read Addr: 00001144 Data:450502e7 => Matched
Flash Read Addr: 00001148 Data:f0b6ede3 => Matched
Flash Read Addr: 0000114c Data:00ce3533 => Matched
Flash Read Addr: 00001150 Data:00154513 => Matched
Flash Read Addr: 00001154 Data:0737b739 => Matched
Flash Read Addr: 00001158 Data:47c10100 => Matched
Flash Read Addr: 0000115c Data:fce6e6e3 => Matched
Flash Read Addr: 00001160 Data:b7d947e1 => Matched
Flash Read Addr: 00001164 Data:00e657b3 => Matched
Flash Read Addr: 00001168 Data:006696b3 => Matched
Flash Read Addr: 0000116c Data:d5338edd => Matched
Flash Read Addr: 00001170 Data:97b300e5 => Matched
Flash Read Addr: 00001174 Data:57330065 => Matched
Flash Read Addr: 00001178 Data:df1300ee => Matched
Flash Read Addr: 0000117c Data:65b30106 => Matched
Flash Read Addr: 00001180 Data:773300f7 => Matched
Flash Read Addr: 00001184 Data:9e9303e5 => Matched
Flash Read Addr: 00001188 Data:de930106 => Matched
Flash Read Addr: 0000118c Data:d793010e => Matched
Flash Read Addr: 00001190 Data:18b30105 => Matched
Flash Read Addr: 00001194 Data:55330066 => Matched
Flash Read Addr: 00001198 Data:074203e5 => Matched
Flash Read Addr: 0000119c Data:8fb38fd9 => Matched
Flash Read Addr: 000011a0 Data:862a02ae => Matched
Flash Read Addr: 000011a4 Data:01f7fc63 => Matched
Flash Read Addr: 000011a8 Data:061397b6 => Matched
Flash Read Addr: 000011ac Data:e763fff5 => Matched
Flash Read Addr: 000011b0 Data:f56300d7 => Matched
Flash Read Addr: 000011b4 Data:061301f7 => Matched
Flash Read Addr: 000011b8 Data:97b6ffe5 => Matched
Flash Read Addr: 000011bc Data:41f787b3 => Matched
Flash Read Addr: 000011c0 Data:03e7f733 => Matched
Flash Read Addr: 000011c4 Data:81c105c2 => Matched
Flash Read Addr: 000011c8 Data:03e7d7b3 => Matched
Flash Read Addr: 000011cc Data:8f4d0742 => Matched
Flash Read Addr: 000011d0 Data:02fe8eb3 => Matched
Flash Read Addr: 000011d4 Data:7c6385be => Matched
Flash Read Addr: 000011d8 Data:973601d7 => Matched
Flash Read Addr: 000011dc Data:fff78593 => Matched
Flash Read Addr: 000011e0 Data:00d76763 => Matched
Flash Read Addr: 000011e4 Data:01d77563 => Matched
Flash Read Addr: 000011e8 Data:ffe78593 => Matched
Flash Read Addr: 000011ec Data:15139736 => Matched
Flash Read Addr: 000011f0 Data:6f410106 => Matched
Flash Read Addr: 000011f4 Data:06938d4d => Matched
Flash Read Addr: 000011f8 Data:75b3ffff => Matched
Flash Read Addr: 000011fc Data:561300d5 => Matched
Flash Read Addr: 00001200 Data:f6b30105 => Matched
Flash Read Addr: 00001204 Data:d89300d8 => Matched
Flash Read Addr: 00001208 Data:07330108 => Matched
Flash Read Addr: 0000120c Data:8eb341d7 => Matched
Flash Read Addr: 00001210 Data:06b302d5 => Matched
Flash Read Addr: 00001214 Data:d79302d6 => Matched
Flash Read Addr: 00001218 Data:85b3010e => Matched
Flash Read Addr: 0000121c Data:95b60315 => Matched
Flash Read Addr: 00001220 Data:063397ae => Matched
Flash Read Addr: 00001224 Data:f3630316 => Matched
Flash Read Addr: 00001228 Data:967a00d7 => Matched
Flash Read Addr: 0000122c Data:0107d693 => Matched
Flash Read Addr: 00001230 Data:60639636 => Matched
Flash Read Addr: 00001234 Data:1ae302c7 => Matched
Flash Read Addr: 00001238 Data:6741d6c7 => Matched
Flash Read Addr: 0000123c Data:8ff9177d => Matched
Flash Read Addr: 00001240 Data:feb307c2 => Matched
Flash Read Addr: 00001244 Data:1e3300ee => Matched
Flash Read Addr: 00001248 Data:97f6006e => Matched
Flash Read Addr: 0000124c Data:7ae34301 => Matched
Flash Read Addr: 00001250 Data:157de0fe => Matched
Flash Read Addr: 00001254 Data:4301bb99 => Matched
Flash Read Addr: 00001258 Data:b5214501 => Matched
setting address to 0000125c
Flash Read Addr: 0000125c Data:646e6573 => Matched
Flash Read Addr: 00001260 Data:796e6120 => Matched
Flash Read Addr: 00001264 Data:74796220 => Matched
Flash Read Addr: 00001268 Data:6e612065 => Matched
Flash Read Addr: 0000126c Data:27492064 => Matched
Flash Read Addr: 00001270 Data:74206c6c => Matched
Flash Read Addr: 00001274 Data:206c6c65 => Matched
Flash Read Addr: 00001278 Data:20756f79 => Matched
Flash Read Addr: 0000127c Data:72657665 => Matched
Flash Read Addr: 00001280 Data:69687479 => Matched
Flash Read Addr: 00001284 Data:4920676e => Matched
Flash Read Addr: 00001288 Data:6e616320 => Matched
Flash Read Addr: 0000128c Data:6f626120 => Matched
Flash Read Addr: 00001290 Data:69207475 => Matched
Flash Read Addr: 00001294 Data:00000074 => Matched
Flash Read Addr: 00001298 Data:20756f59 => Matched
Flash Read Addr: 0000129c Data:746e6573 => Matched
Flash Read Addr: 000012a0 Data:3a656d20 => Matched
Flash Read Addr: 000012a4 Data:00002720 => Matched
Flash Read Addr: 000012a8 Data:41202027 => Matched
Flash Read Addr: 000012ac Data:49494353 => Matched
Flash Read Addr: 000012b0 Data:6c615620 => Matched
Flash Read Addr: 000012b4 Data:203a6575 => Matched
Flash Read Addr: 000012b8 Data:00000000 => Matched
Flash Read Addr: 000012bc Data:73277469 => Matched
Flash Read Addr: 000012c0 Data:706c6120 => Matched
Flash Read Addr: 000012c4 Data:756e6168 => Matched
Flash Read Addr: 000012c8 Data:6972656d => Matched
Flash Read Addr: 000012cc Data:00000063 => Matched
Flash Read Addr: 000012d0 Data:73277469 => Matched
Flash Read Addr: 000012d4 Data:706c6120 => Matched
Flash Read Addr: 000012d8 Data:65626168 => Matched
Flash Read Addr: 000012dc Data:00636974 => Matched
Flash Read Addr: 000012e0 Data:73277469 => Matched
Flash Read Addr: 000012e4 Data:43534120 => Matched
Flash Read Addr: 000012e8 Data:00004949 => Matched
Flash Read Addr: 000012ec Data:73277469 => Matched
Flash Read Addr: 000012f0 Data:69687720 => Matched
Flash Read Addr: 000012f4 Data:70736574 => Matched
Flash Read Addr: 000012f8 Data:00656361 => Matched
Flash Read Addr: 000012fc Data:73277469 => Matched
Flash Read Addr: 00001300 Data:63206120 => Matched
Flash Read Addr: 00001304 Data:72746e6f => Matched
Flash Read Addr: 00001308 Data:63206c6f => Matched
Flash Read Addr: 0000130c Data:61726168 => Matched
Flash Read Addr: 00001310 Data:72657463 => Matched
Flash Read Addr: 00001314 Data:00000000 => Matched
Flash Read Addr: 00001318 Data:73277469 => Matched
Flash Read Addr: 0000131c Data:6e206120 => Matched
Flash Read Addr: 00001320 Data:72656d75 => Matched
Flash Read Addr: 00001324 Data:64206369 => Matched
Flash Read Addr: 00001328 Data:74696769 => Matched
Flash Read Addr: 0000132c Data:00000000 => Matched
Flash Read Addr: 00001330 Data:73277469 => Matched
Flash Read Addr: 00001334 Data:70206120 => Matched
Flash Read Addr: 00001338 Data:746e6972 => Matched
Flash Read Addr: 0000133c Data:656c6261 => Matched
Flash Read Addr: 00001340 Data:61686320 => Matched
Flash Read Addr: 00001344 Data:74636172 => Matched
Flash Read Addr: 00001348 Data:74207265 => Matched
Flash Read Addr: 0000134c Data:27746168 => Matched
Flash Read Addr: 00001350 Data:6f6e2073 => Matched
Flash Read Addr: 00001354 Data:68772074 => Matched
Flash Read Addr: 00001358 Data:73657469 => Matched
Flash Read Addr: 0000135c Data:65636170 => Matched
Flash Read Addr: 00001360 Data:00000000 => Matched
Flash Read Addr: 00001364 Data:73277469 => Matched
Flash Read Addr: 00001368 Data:776f6c20 => Matched
Flash Read Addr: 0000136c Data:63207265 => Matched
Flash Read Addr: 00001370 Data:00657361 => Matched
Flash Read Addr: 00001374 Data:73277469 => Matched
Flash Read Addr: 00001378 Data:69727020 => Matched
Flash Read Addr: 0000137c Data:6261746e => Matched
Flash Read Addr: 00001380 Data:0000656c => Matched
Flash Read Addr: 00001384 Data:73277469 => Matched
Flash Read Addr: 00001388 Data:6e757020 => Matched
Flash Read Addr: 0000138c Data:61757463 => Matched
Flash Read Addr: 00001390 Data:6e6f6974 => Matched
Flash Read Addr: 00001394 Data:00000000 => Matched
Flash Read Addr: 00001398 Data:73277469 => Matched
Flash Read Addr: 0000139c Data:73206120 => Matched
Flash Read Addr: 000013a0 Data:65636170 => Matched
Flash Read Addr: 000013a4 Data:61686320 => Matched
Flash Read Addr: 000013a8 Data:74636172 => Matched
Flash Read Addr: 000013ac Data:00007265 => Matched
Flash Read Addr: 000013b0 Data:73277469 => Matched
Flash Read Addr: 000013b4 Data:70707520 => Matched
Flash Read Addr: 000013b8 Data:63207265 => Matched
Flash Read Addr: 000013bc Data:00657361 => Matched
Flash Read Addr: 000013c0 Data:73277469 => Matched
Flash Read Addr: 000013c4 Data:76206120 => Matched
Flash Read Addr: 000013c8 Data:64696c61 => Matched
Flash Read Addr: 000013cc Data:78656820 => Matched
Flash Read Addr: 000013d0 Data:63656461 => Matched
Flash Read Addr: 000013d4 Data:6c616d69 => Matched
Flash Read Addr: 000013d8 Data:69676964 => Matched
Flash Read Addr: 000013dc Data:69282074 => Matched
Flash Read Addr: 000013e0 Data:202e652e => Matched
Flash Read Addr: 000013e4 Data:202d2030 => Matched
Flash Read Addr: 000013e8 Data:61202c39 => Matched
Flash Read Addr: 000013ec Data:46202d20 => Matched
Flash Read Addr: 000013f0 Data:726f202c => Matched
Flash Read Addr: 000013f4 Data:2d204120 => Matched
Flash Read Addr: 000013f8 Data:00294620 => Matched
Flash Read Addr: 000013fc Data:65766947 => Matched
Flash Read Addr: 00001400 Data:20656d20 => Matched
Flash Read Addr: 00001404 Data:746f6e61 => Matched
Flash Read Addr: 00001408 Data:20726568 => Matched
Flash Read Addr: 0000140c Data:65747962 => Matched
Flash Read Addr: 00001410 Data:0000003a => Matched
Flash Read Addr: 00001414 Data:00000000 => Matched
Flash Read Addr: 00001418 Data:00000000 => Matched
Flash Read Addr: 0000141c Data:00000852 => Matched
Flash Read Addr: 00001420 Data:000004b0 => Matched
Flash Read Addr: 00001424 Data:00000932 => Matched
Flash Read Addr: 00001428 Data:000008e8 => Matched
Flash Read Addr: 0000142c Data:00000960 => Matched
Flash Read Addr: 00001430 Data:00000866 => Matched
Flash Read Addr: 00001434 Data:00000832 => Matched
Flash Read Addr: 00001438 Data:00000850 => Matched
Flash Read Addr: 0000143c Data:0000082e => Matched
Flash Read Addr: 00001440 Data:20202000 => Matched
Flash Read Addr: 00001444 Data:20202020 => Matched
Flash Read Addr: 00001448 Data:28282020 => Matched
Flash Read Addr: 0000144c Data:20282828 => Matched
Flash Read Addr: 00001450 Data:20202020 => Matched
Flash Read Addr: 00001454 Data:20202020 => Matched
Flash Read Addr: 00001458 Data:20202020 => Matched
Flash Read Addr: 0000145c Data:20202020 => Matched
Flash Read Addr: 00001460 Data:10108820 => Matched
Flash Read Addr: 00001464 Data:10101010 => Matched
Flash Read Addr: 00001468 Data:10101010 => Matched
Flash Read Addr: 0000146c Data:10101010 => Matched
Flash Read Addr: 00001470 Data:04040410 => Matched
Flash Read Addr: 00001474 Data:04040404 => Matched
Flash Read Addr: 00001478 Data:10040404 => Matched
Flash Read Addr: 0000147c Data:10101010 => Matched
Flash Read Addr: 00001480 Data:41411010 => Matched
Flash Read Addr: 00001484 Data:41414141 => Matched
Flash Read Addr: 00001488 Data:01010101 => Matched
Flash Read Addr: 0000148c Data:01010101 => Matched
Flash Read Addr: 00001490 Data:01010101 => Matched
Flash Read Addr: 00001494 Data:01010101 => Matched
Flash Read Addr: 00001498 Data:01010101 => Matched
Flash Read Addr: 0000149c Data:10101010 => Matched
Flash Read Addr: 000014a0 Data:42421010 => Matched
Flash Read Addr: 000014a4 Data:42424242 => Matched
Flash Read Addr: 000014a8 Data:02020202 => Matched
Flash Read Addr: 000014ac Data:02020202 => Matched
Flash Read Addr: 000014b0 Data:02020202 => Matched
Flash Read Addr: 000014b4 Data:02020202 => Matched
Flash Read Addr: 000014b8 Data:02020202 => Matched
Flash Read Addr: 000014bc Data:10101010 => Matched
Flash Read Addr: 000014c0 Data:00000020 => Matched
Flash Read Addr: 000014c4 Data:00000000 => Matched
Flash Read Addr: 000014c8 Data:00000000 => Matched
Flash Read Addr: 000014cc Data:00000000 => Matched
Flash Read Addr: 000014d0 Data:00000000 => Matched
Flash Read Addr: 000014d4 Data:00000000 => Matched
Flash Read Addr: 000014d8 Data:00000000 => Matched
Flash Read Addr: 000014dc Data:00000000 => Matched
Flash Read Addr: 000014e0 Data:00000000 => Matched
Flash Read Addr: 000014e4 Data:00000000 => Matched
Flash Read Addr: 000014e8 Data:00000000 => Matched
Flash Read Addr: 000014ec Data:00000000 => Matched
Flash Read Addr: 000014f0 Data:00000000 => Matched
Flash Read Addr: 000014f4 Data:00000000 => Matched
Flash Read Addr: 000014f8 Data:00000000 => Matched
Flash Read Addr: 000014fc Data:00000000 => Matched
Flash Read Addr: 00001500 Data:00000000 => Matched
Flash Read Addr: 00001504 Data:00000000 => Matched
Flash Read Addr: 00001508 Data:00000000 => Matched
Flash Read Addr: 0000150c Data:00000000 => Matched
Flash Read Addr: 00001510 Data:00000000 => Matched
Flash Read Addr: 00001514 Data:00000000 => Matched
Flash Read Addr: 00001518 Data:00000000 => Matched
Flash Read Addr: 0000151c Data:00000000 => Matched
Flash Read Addr: 00001520 Data:00000000 => Matched
Flash Read Addr: 00001524 Data:00000000 => Matched
Flash Read Addr: 00001528 Data:00000000 => Matched
Flash Read Addr: 0000152c Data:00000000 => Matched
Flash Read Addr: 00001530 Data:00000000 => Matched
Flash Read Addr: 00001534 Data:00000000 => Matched
Flash Read Addr: 00001538 Data:00000000 => Matched
Flash Read Addr: 0000153c Data:00000000 => Matched
Flash Read Addr: 00001540 Data:00000000 => Matched
Flash Read Addr: 00001544 Data:02020100 => Matched
Flash Read Addr: 00001548 Data:03030303 => Matched
Flash Read Addr: 0000154c Data:04040404 => Matched
Flash Read Addr: 00001550 Data:04040404 => Matched
Flash Read Addr: 00001554 Data:05050505 => Matched
Flash Read Addr: 00001558 Data:05050505 => Matched
Flash Read Addr: 0000155c Data:05050505 => Matched
Flash Read Addr: 00001560 Data:05050505 => Matched
Flash Read Addr: 00001564 Data:06060606 => Matched
Flash Read Addr: 00001568 Data:06060606 => Matched
Flash Read Addr: 0000156c Data:06060606 => Matched
Flash Read Addr: 00001570 Data:06060606 => Matched
Flash Read Addr: 00001574 Data:06060606 => Matched
Flash Read Addr: 00001578 Data:06060606 => Matched
Flash Read Addr: 0000157c Data:06060606 => Matched
Flash Read Addr: 00001580 Data:06060606 => Matched
Flash Read Addr: 00001584 Data:07070707 => Matched
Flash Read Addr: 00001588 Data:07070707 => Matched
Flash Read Addr: 0000158c Data:07070707 => Matched
Flash Read Addr: 00001590 Data:07070707 => Matched
Flash Read Addr: 00001594 Data:07070707 => Matched
Flash Read Addr: 00001598 Data:07070707 => Matched
Flash Read Addr: 0000159c Data:07070707 => Matched
Flash Read Addr: 000015a0 Data:07070707 => Matched
Flash Read Addr: 000015a4 Data:07070707 => Matched
Flash Read Addr: 000015a8 Data:07070707 => Matched
Flash Read Addr: 000015ac Data:07070707 => Matched
Flash Read Addr: 000015b0 Data:07070707 => Matched
Flash Read Addr: 000015b4 Data:07070707 => Matched
Flash Read Addr: 000015b8 Data:07070707 => Matched
Flash Read Addr: 000015bc Data:07070707 => Matched
Flash Read Addr: 000015c0 Data:07070707 => Matched
Flash Read Addr: 000015c4 Data:08080808 => Matched
Flash Read Addr: 000015c8 Data:08080808 => Matched
Flash Read Addr: 000015cc Data:08080808 => Matched
Flash Read Addr: 000015d0 Data:08080808 => Matched
Flash Read Addr: 000015d4 Data:08080808 => Matched
Flash Read Addr: 000015d8 Data:08080808 => Matched
Flash Read Addr: 000015dc Data:08080808 => Matched
Flash Read Addr: 000015e0 Data:08080808 => Matched
Flash Read Addr: 000015e4 Data:08080808 => Matched
Flash Read Addr: 000015e8 Data:08080808 => Matched
Flash Read Addr: 000015ec Data:08080808 => Matched
Flash Read Addr: 000015f0 Data:08080808 => Matched
Flash Read Addr: 000015f4 Data:08080808 => Matched
Flash Read Addr: 000015f8 Data:08080808 => Matched
Flash Read Addr: 000015fc Data:08080808 => Matched
Flash Read Addr: 00001600 Data:08080808 => Matched
Flash Read Addr: 00001604 Data:08080808 => Matched
Flash Read Addr: 00001608 Data:08080808 => Matched
Flash Read Addr: 0000160c Data:08080808 => Matched
Flash Read Addr: 00001610 Data:08080808 => Matched
Flash Read Addr: 00001614 Data:08080808 => Matched
Flash Read Addr: 00001618 Data:08080808 => Matched
Flash Read Addr: 0000161c Data:08080808 => Matched
Flash Read Addr: 00001620 Data:08080808 => Matched
Flash Read Addr: 00001624 Data:08080808 => Matched
Flash Read Addr: 00001628 Data:08080808 => Matched
Flash Read Addr: 0000162c Data:08080808 => Matched
Flash Read Addr: 00001630 Data:08080808 => Matched
Flash Read Addr: 00001634 Data:08080808 => Matched
Flash Read Addr: 00001638 Data:08080808 => Matched
Flash Read Addr: 0000163c Data:08080808 => Matched
Flash Read Addr: 00001640 Data:08080808 => Matched
setting address to 00001644
Flash Read Addr: 00001644 Data:00000e74 => Matched
Flash Read Addr: 00001648 Data:00000998 => Matched
setting address to 0000164c
Flash Read Addr: 0000164c Data:00000000 => Matched
Flash Read Addr: 00001650 Data:080002ec => Matched
Flash Read Addr: 00001654 Data:08000354 => Matched
Flash Read Addr: 00001658 Data:080003bc => Matched
Flash Read Addr: 0000165c Data:00000000 => Matched
Flash Read Addr: 00001660 Data:00000000 => Matched
Flash Read Addr: 00001664 Data:00000000 => Matched
Flash Read Addr: 00001668 Data:00000000 => Matched
Flash Read Addr: 0000166c Data:00000000 => Matched
Flash Read Addr: 00001670 Data:00000000 => Matched
Flash Read Addr: 00001674 Data:00000000 => Matched
Flash Read Addr: 00001678 Data:00000000 => Matched
Flash Read Addr: 0000167c Data:00000000 => Matched
Flash Read Addr: 00001680 Data:00000000 => Matched
Flash Read Addr: 00001684 Data:00000000 => Matched
Flash Read Addr: 00001688 Data:00000000 => Matched
Flash Read Addr: 0000168c Data:00000000 => Matched
Flash Read Addr: 00001690 Data:00000000 => Matched
Flash Read Addr: 00001694 Data:00000000 => Matched
Flash Read Addr: 00001698 Data:00000000 => Matched
Flash Read Addr: 0000169c Data:00000000 => Matched
Flash Read Addr: 000016a0 Data:00000000 => Matched
Flash Read Addr: 000016a4 Data:00000000 => Matched
Flash Read Addr: 000016a8 Data:00000000 => Matched
Flash Read Addr: 000016ac Data:00000000 => Matched
Flash Read Addr: 000016b0 Data:00000000 => Matched
Flash Read Addr: 000016b4 Data:00000000 => Matched
Flash Read Addr: 000016b8 Data:00000000 => Matched
Flash Read Addr: 000016bc Data:00000000 => Matched
Flash Read Addr: 000016c0 Data:00000000 => Matched
Flash Read Addr: 000016c4 Data:00000000 => Matched
Flash Read Addr: 000016c8 Data:00000000 => Matched
Flash Read Addr: 000016cc Data:00000000 => Matched
Flash Read Addr: 000016d0 Data:00000000 => Matched
Flash Read Addr: 000016d4 Data:00000000 => Matched
Flash Read Addr: 000016d8 Data:00000000 => Matched
Flash Read Addr: 000016dc Data:00000000 => Matched
Flash Read Addr: 000016e0 Data:00000000 => Matched
Flash Read Addr: 000016e4 Data:00000000 => Matched
Flash Read Addr: 000016e8 Data:00000000 => Matched
Flash Read Addr: 000016ec Data:00000000 => Matched
Flash Read Addr: 000016f0 Data:00000000 => Matched
Flash Read Addr: 000016f4 Data:00000001 => Matched
Flash Read Addr: 000016f8 Data:00000000 => Matched
Flash Read Addr: 000016fc Data:abcd330e => Matched
Flash Read Addr: 00001700 Data:e66d1234 => Matched
Flash Read Addr: 00001704 Data:0005deec => Matched
Flash Read Addr: 00001708 Data:0000000b => Matched
Flash Read Addr: 0000170c Data:00000000 => Matched
Flash Read Addr: 00001710 Data:00000000 => Matched
Flash Read Addr: 00001714 Data:00000000 => Matched
Flash Read Addr: 00001718 Data:00000000 => Matched
Flash Read Addr: 0000171c Data:00000000 => Matched
Flash Read Addr: 00001720 Data:00000000 => Matched
Flash Read Addr: 00001724 Data:00000000 => Matched
Flash Read Addr: 00001728 Data:00000000 => Matched
Flash Read Addr: 0000172c Data:00000000 => Matched
Flash Read Addr: 00001730 Data:00000000 => Matched
Flash Read Addr: 00001734 Data:00000000 => Matched
Flash Read Addr: 00001738 Data:00000000 => Matched
Flash Read Addr: 0000173c Data:00000000 => Matched
Flash Read Addr: 00001740 Data:00000000 => Matched
Flash Read Addr: 00001744 Data:00000000 => Matched
Flash Read Addr: 00001748 Data:00000000 => Matched
Flash Read Addr: 0000174c Data:00000000 => Matched
Flash Read Addr: 00001750 Data:00000000 => Matched
Flash Read Addr: 00001754 Data:00000000 => Matched
Flash Read Addr: 00001758 Data:00000000 => Matched
Flash Read Addr: 0000175c Data:00000000 => Matched
Flash Read Addr: 00001760 Data:00000000 => Matched
Flash Read Addr: 00001764 Data:00000000 => Matched
Flash Read Addr: 00001768 Data:00000000 => Matched
Flash Read Addr: 0000176c Data:00000000 => Matched
Flash Read Addr: 00001770 Data:00000000 => Matched
Flash Read Addr: 00001774 Data:00000000 => Matched
Flash Read Addr: 00001778 Data:00000000 => Matched
Flash Read Addr: 0000177c Data:00000000 => Matched
Flash Read Addr: 00001780 Data:00000000 => Matched
Flash Read Addr: 00001784 Data:00000000 => Matched
Flash Read Addr: 00001788 Data:00000000 => Matched
Flash Read Addr: 0000178c Data:00000000 => Matched
Flash Read Addr: 00001790 Data:00000000 => Matched
Flash Read Addr: 00001794 Data:00000000 => Matched
Flash Read Addr: 00001798 Data:00000000 => Matched
Flash Read Addr: 0000179c Data:00000000 => Matched
Flash Read Addr: 000017a0 Data:00000000 => Matched
Flash Read Addr: 000017a4 Data:00000000 => Matched
Flash Read Addr: 000017a8 Data:00000000 => Matched
Flash Read Addr: 000017ac Data:00000000 => Matched
Flash Read Addr: 000017b0 Data:00000000 => Matched
Flash Read Addr: 000017b4 Data:00000000 => Matched
Flash Read Addr: 000017b8 Data:00000000 => Matched
Flash Read Addr: 000017bc Data:00000000 => Matched
Flash Read Addr: 000017c0 Data:00000000 => Matched
Flash Read Addr: 000017c4 Data:00000000 => Matched
Flash Read Addr: 000017c8 Data:00000000 => Matched
Flash Read Addr: 000017cc Data:00000000 => Matched
Flash Read Addr: 000017d0 Data:00000000 => Matched
Flash Read Addr: 000017d4 Data:00000000 => Matched
Flash Read Addr: 000017d8 Data:00000000 => Matched
Flash Read Addr: 000017dc Data:00000000 => Matched
Flash Read Addr: 000017e0 Data:00000000 => Matched
Flash Read Addr: 000017e4 Data:00000000 => Matched
Flash Read Addr: 000017e8 Data:00000000 => Matched
Flash Read Addr: 000017ec Data:00000000 => Matched
Flash Read Addr: 000017f0 Data:00000000 => Matched
Flash Read Addr: 000017f4 Data:00000000 => Matched
Flash Read Addr: 000017f8 Data:00000000 => Matched
Flash Read Addr: 000017fc Data:00000000 => Matched
Flash Read Addr: 00001800 Data:00000000 => Matched
Flash Read Addr: 00001804 Data:00000000 => Matched
Flash Read Addr: 00001808 Data:00000000 => Matched
Flash Read Addr: 0000180c Data:00000000 => Matched
Flash Read Addr: 00001810 Data:00000000 => Matched
Flash Read Addr: 00001814 Data:00000000 => Matched
Flash Read Addr: 00001818 Data:00000000 => Matched
Flash Read Addr: 0000181c Data:00000000 => Matched
Flash Read Addr: 00001820 Data:00000000 => Matched
Flash Read Addr: 00001824 Data:00000000 => Matched
Flash Read Addr: 00001828 Data:00000000 => Matched
Flash Read Addr: 0000182c Data:00000000 => Matched
Flash Read Addr: 00001830 Data:00000000 => Matched
Flash Read Addr: 00001834 Data:00000000 => Matched
Flash Read Addr: 00001838 Data:00000000 => Matched
Flash Read Addr: 0000183c Data:00000000 => Matched
Flash Read Addr: 00001840 Data:00000000 => Matched
Flash Read Addr: 00001844 Data:00000000 => Matched
Flash Read Addr: 00001848 Data:00000000 => Matched
Flash Read Addr: 0000184c Data:00000000 => Matched
Flash Read Addr: 00001850 Data:00000000 => Matched
Flash Read Addr: 00001854 Data:00000000 => Matched
Flash Read Addr: 00001858 Data:00000000 => Matched
Flash Read Addr: 0000185c Data:00000000 => Matched
Flash Read Addr: 00001860 Data:00000000 => Matched
Flash Read Addr: 00001864 Data:00000000 => Matched
Flash Read Addr: 00001868 Data:00000000 => Matched
Flash Read Addr: 0000186c Data:00000000 => Matched
Flash Read Addr: 00001870 Data:00000000 => Matched
Flash Read Addr: 00001874 Data:00000000 => Matched
Flash Read Addr: 00001878 Data:00000000 => Matched
Flash Read Addr: 0000187c Data:00000000 => Matched
Flash Read Addr: 00001880 Data:00000000 => Matched
Flash Read Addr: 00001884 Data:00000000 => Matched
Flash Read Addr: 00001888 Data:00000000 => Matched
Flash Read Addr: 0000188c Data:00000000 => Matched
Flash Read Addr: 00001890 Data:00000000 => Matched
Flash Read Addr: 00001894 Data:00000000 => Matched
Flash Read Addr: 00001898 Data:00000000 => Matched
Flash Read Addr: 0000189c Data:00000000 => Matched
Flash Read Addr: 000018a0 Data:00000000 => Matched
Flash Read Addr: 000018a4 Data:00000000 => Matched
Flash Read Addr: 000018a8 Data:00000000 => Matched
Flash Read Addr: 000018ac Data:00000000 => Matched
Flash Read Addr: 000018b0 Data:00000000 => Matched
Flash Read Addr: 000018b4 Data:00000000 => Matched
Flash Read Addr: 000018b8 Data:00000000 => Matched
Flash Read Addr: 000018bc Data:00000000 => Matched
Flash Read Addr: 000018c0 Data:00000000 => Matched
Flash Read Addr: 000018c4 Data:00000000 => Matched
Flash Read Addr: 000018c8 Data:00000000 => Matched
Flash Read Addr: 000018cc Data:00000000 => Matched
Flash Read Addr: 000018d0 Data:00000000 => Matched
Flash Read Addr: 000018d4 Data:00000000 => Matched
Flash Read Addr: 000018d8 Data:00000000 => Matched
Flash Read Addr: 000018dc Data:00000000 => Matched
Flash Read Addr: 000018e0 Data:00000000 => Matched
Flash Read Addr: 000018e4 Data:00000000 => Matched
Flash Read Addr: 000018e8 Data:00000000 => Matched
Flash Read Addr: 000018ec Data:00000000 => Matched
Flash Read Addr: 000018f0 Data:00000000 => Matched
Flash Read Addr: 000018f4 Data:00000000 => Matched
Flash Read Addr: 000018f8 Data:00000000 => Matched
Flash Read Addr: 000018fc Data:00000000 => Matched
Flash Read Addr: 00001900 Data:00000000 => Matched
